
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  592K  794M   1% /run
/dev/vda1        75G   22G   51G  30% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        494K  494K     0 100% /mnt/config
tmpfs           795M  8.0K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  21588 13016 ?        Ss   21:21:17 00:00:02 /sbin/init nofb
root           2      56  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    21:21:17 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    21:21:17 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    21:21:17 00:00:01 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    21:21:17 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    21:21:17 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    21:21:17 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/0:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-ipv6_]
root           2      82  0.0  0.0      0     0 ?        I    21:21:17 00:00:04 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   21:21:17 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I    21:21:17 00:00:00 [kworker/1:1-cgwb_release]
root           2      92  0.0  0.0      0     0 ?        I<   21:21:18 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   21:21:18 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   21:21:18 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   21:21:18 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   21:21:18 00:00:00 [kworker/u17:0]
root           2     111  0.0  0.0      0     0 ?        I<   21:21:18 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   21:21:18 00:00:00 [kworker/1:1H-kblockd]
root           2     153  0.0  0.0      0     0 ?        I<   21:21:18 00:00:00 [kworker/3:1H-kblockd]
root           2     165  0.0  0.0      0     0 ?        I    21:21:18 00:00:06 [kworker/3:2-events]
root           2     167  0.0  0.0      0     0 ?        S    21:21:18 00:00:00 [hwrng]
root           2     168  0.0  0.0      0     0 ?        I    21:21:18 00:00:01 [kworker/2:2-cgroup_free]
root           2     193  0.0  0.0      0     0 ?        S    21:21:18 00:00:00 [jbd2/vda1-8]
root           2     194  0.0  0.0      0     0 ?        I<   21:21:18 00:00:00 [kworker/R-ext4-]
root           1     228  0.0  0.2  66916 20564 ?        S<s  21:21:19 00:00:00 /usr/lib/systemd/systemd-journald
root           2     259  0.0  0.0      0     0 ?        I<   21:21:19 00:00:00 [kworker/R-kmpat]
root           2     260  0.0  0.0      0     0 ?        I<   21:21:19 00:00:00 [kworker/R-kmpat]
root           1     280  0.0  0.3 288952 27292 ?        SLsl 21:21:19 00:00:10 /sbin/multipathd -d -s
root           1     297  0.0  0.0  28420  7272 ?        Ss   21:21:19 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     314  0.0  0.0      0     0 ?        S    21:21:19 00:00:00 [psimon]
root           1     341  0.0  0.0   8484  5020 ?        Ss   21:21:19 00:00:02 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     348  0.0  0.1  21332 12944 ?        Ss   21:21:20 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     349  0.0  0.0  91028  8060 ?        Ssl  21:21:20 00:00:00 /usr/lib/systemd/systemd-timesyncd
message+       1     403  0.0  0.0   9636  5468 ?        Ss   21:21:20 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     423  0.0  0.1  18312  9028 ?        Ss   21:21:20 00:00:00 /usr/lib/systemd/systemd-logind
syslog         1     446  0.0  0.0 222508  5872 ?        Ssl  21:21:20 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1     562  0.0  0.0   3940  3400 ?        Ss   21:21:21 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
root           1     648  0.0  0.0   7224  2760 ?        Ss   21:21:21 00:00:00 /usr/sbin/cron -f -P
daemon         1     652  0.0  0.0   3780  2500 ?        Ss   21:21:21 00:00:00 /usr/sbin/atd -f
root           1     658  0.0  0.0   6104  2040 tty1     Ss+  21:21:21 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     659  0.0  0.0   6148  2152 ttyS0    Ss+  21:21:21 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
unbound        1     669  0.0  0.2  34400 19440 ?        Ss   21:21:21 00:00:00 /usr/sbin/unbound -d -p
root           1     673  0.0  0.1  12020  8244 ?        Ss   21:21:21 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
root           2     735  0.0  0.0      0     0 ?        I    23:40:22 00:00:00 [kworker/u9:2-writeback]
root           2     843  0.0  0.0      0     0 ?        I    02:35:20 00:00:04 [kworker/u11:1-events_power_efficient]
root           2     986  0.0  0.0      0     0 ?        I    07:14:38 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     997  0.0  0.0      0     0 ?        I    07:57:18 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1005  0.0  0.0      0     0 ?        I    08:33:23 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1006  0.0  0.0      0     0 ?        I    08:44:04 00:00:01 [kworker/u10:3-events_power_efficient]
root           2    1007  0.0  0.0      0     0 ?        I    08:50:45 00:00:00 [kworker/u10:1-writeback]
root         673    1016  0.0  0.1  14564 10264 ?        Ss   10:11:09 00:00:00 sshd: zuul [priv]
root           2    1019  0.0  0.0      0     0 ?        S    10:11:09 00:00:00 [psimon]
zuul           1    1021  0.0  0.1  20224 11356 ?        Ss   10:11:09 00:00:00 /usr/lib/systemd/systemd --user
root           2    1022  0.0  0.0      0     0 ?        I    10:11:09 00:00:00 [kworker/0:0-cgroup_free]
root           2    1023  0.0  0.0      0     0 ?        I    10:11:09 00:00:00 [kworker/0:3-events]
zuul        1021    1024  0.0  0.0  21004  3444 ?        S    10:11:09 00:00:00 (sd-pam)
zuul        1016    1043  0.0  0.0  14984  7148 ?        S    10:11:09 00:00:00 sshd: zuul@notty
zuul           1    1157  0.0  0.2 255692 19720 ?        Sl   10:11:16 00:00:00 /usr/bin/python3
root           2    1485  0.0  0.0      0     0 ?        I    10:11:22 00:00:00 [kworker/2:0-events]
root           2    1583  0.0  0.0      0     0 ?        I    10:11:23 00:00:00 [kworker/u9:0-events_power_efficient]
root           2    1818  0.0  0.0      0     0 ?        I    10:11:28 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    1819  0.1  0.0      0     0 ?        I    10:11:28 00:00:00 [kworker/u12:2-events_power_efficient]
zuul        1043    2244  0.0  0.0   2800  1916 ?        Ss   10:12:24 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vrrakhozhfrlipxzvsfwskarwamxgvas ; /usr/bin/python3' && sleep 0
root        2244    2245  0.0  0.0  16696  6864 ?        S    10:12:24 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vrrakhozhfrlipxzvsfwskarwamxgvas ; /usr/bin/python3
stack       2245    2246  0.0  0.0   2800  1920 ?        S    10:12:24 00:00:00 /bin/sh -c echo BECOME-SUCCESS-vrrakhozhfrlipxzvsfwskarwamxgvas ; /usr/bin/python3
stack       2246    2247  0.0  0.3 108208 24840 ?        Sl   10:12:24 00:00:00 /usr/bin/python3
stack       2247    2248  0.0  0.0   2800  1852 ?        S    10:12:24 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2248    2250  0.2  0.0  10200  6380 ?        S    10:12:24 00:00:00 bash ./stack.sh
stack       2250    4510  0.0  0.1  19876 12088 ?        S    10:12:29 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-101230
stack       2250    4515  0.0  0.1  19876 12076 ?        S    10:12:29 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-101230.summary.2026-09-04-101230
root           2    4810  0.0  0.0      0     0 ?        I    10:12:30 00:00:00 [kworker/3:1]
root           2    4812  0.0  0.0      0     0 ?        I<   10:12:30 00:00:00 [kworker/R-zswap]
root           2    5096  0.0  0.0      0     0 ?        I    10:12:50 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    5102  0.0  0.0      0     0 ?        I    10:16:54 00:00:00 [kworker/u12:1-events_power_efficient]
stack       2250    5117 50.0  0.1  20364 13196 ?        S    10:17:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack       5117    5120  0.0  0.0   2800  1912 ?        S    10:17:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack       5120    5121  100  0.0  10884  4600 ?        R    10:17:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.19.119.1 dev ens3 lladdr fa:16:3e:9f:76:08 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1442 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:90:c1:36 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.19.119.62/24 brd 10.19.119.255 scope global dynamic ens3
       valid_lft 29729sec preferred_lft 29729sec
    inet6 fe80::f816:3eff:fe90:c136/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.19.119.1 dev ens3 
10.19.119.0/24 dev ens3 proto kernel scope link src 10.19.119.62 
169.254.169.254 via 10.19.119.2 dev ens3 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    12226   24M openstack-INPUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 7284 packets, 862K bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain openstack-INPUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1      126 12255 ACCEPT     0    --  lo     *       0.0.0.0/0            0.0.0.0/0           
2        1    28 ACCEPT     1    --  *      *       0.0.0.0/0            0.0.0.0/0            icmptype 255
3     2208 9516K ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            tcp dpt:22
4     9862   14M ACCEPT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            state RELATED,ESTABLISHED
5       29  1740 ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            state NEW tcp dpt:19885
6        0     0 ACCEPT     17   --  *      *       172.24.4.0/23        0.0.0.0/0            udp dpt:69
7        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:6385
8        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:80
9        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8000
10       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8003
11       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8004
12       0     0 LOG        0    --  *      *       0.0.0.0/0            0.0.0.0/0            limit: avg 2/min burst 5 LOG flags 0 level 4 prefix "iptables dropped: "
13       0     0 REJECT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-host-prohibited

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
