Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: and ``live_migration_inbound_addr`` respectively.
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: ).  Its value may be silently ignored in the future.
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-7.0</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>virtex-ml507</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.11</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.1</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-7.1</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-cosmic</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-bionic</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.12</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.2</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-7.2</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>mac99</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-impish</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-jammy</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-artful</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>sam460ex</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>ref405ep</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.3</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='2048'>powernv8</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-4.0</machine>
Sep 23 15:20:12.604558 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-6.0</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='4096'>pseries-2.4</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     <arch name='riscv32'>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <wordsize>32</wordsize>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-riscv32</emulator>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='512'>virt</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='8'>spike</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>opentitan</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='5'>sifive_u</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>sifive_e</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     <arch name='riscv64'>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <wordsize>64</wordsize>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-riscv64</emulator>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='512'>virt</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='8'>spike</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='5'>microchip-icicle-kit</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='5'>sifive_u</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>shakti_c</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>sifive_e</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:     <arch name='s390x'>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <wordsize>64</wordsize>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-s390x</emulator>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-noble</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine canonical='s390-ccw-virtio-noble' maxCpus='248'>s390-ccw-virtio</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-8.0</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-disco</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-6.0</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-2.11</machine>
Sep 23 15:20:12.605327 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-7.0</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-mantic</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-xenial</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-5.0</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-focal</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-2.8</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-4.0</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-zesty</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-8.2</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-6.2</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-3.0</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-groovy</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-2.5</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-7.2</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-5.2</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-artful</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-hirsute</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-4.2</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-2.10</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-2.7</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-lunar</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-eoan</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-kinetic</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-8.1</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-yakkety</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-6.1</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-cosmic</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-bionic</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-2.12</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-7.1</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-2.4</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-5.1</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-2.9</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-impish</machine>
Sep 23 15:20:12.606425 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-4.1</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-jammy</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-3.1</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='248'>s390-ccw-virtio-2.6</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     <arch name='sh4'>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <wordsize>32</wordsize>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-sh4</emulator>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>shix</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>r2d</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     <arch name='sh4eb'>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <wordsize>64</wordsize>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-sh4eb</emulator>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>shix</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>r2d</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     <arch name='sparc'>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <wordsize>32</wordsize>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-sparc</emulator>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>SS-5</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='4'>SS-20</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>LX</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>SPARCClassic</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>leon3_generic</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>SPARCbook</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>SS-4</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='4'>SS-600MP</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='4'>SS-10</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>Voyager</machine>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:       <externalSnapshot/>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     </features>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:   </guest>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:   <guest>
Sep 23 15:20:12.607102 np0000002104 nova-compute[86262]:     <os_type>hvm</os_type>
Sep 23 15:20:12.608384 np0000002104 nova-compute[86262]:     <arch name='sparc64'>
Sep 23 15:20:12.608384 np0000002104 nova-compute[86262]:       <wordsize>64</wordsize>
Sep 23 15:20:12.608384 np0000002104 nova-compute[86262]:       <emulator>/usr/bin/qemu-system-sparc64</emulator>
Sep 23 15:20:12.608384 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>sun4u</machine>
Sep 23 15:20:12.608384 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>niagara</machine>
Sep 23 15:20:12.608384 np0000002104 nova-compute[86262]:       <machine maxCpus='1'>sun4v</machine>
Sep 23 15:20:12.608384 np0000002104 nova-compute[86262]:       <domain type='qemu'/>
Sep 23 15:20:12.608384 np0000002104 nova-compute[86262]:     </arch>
Sep 23 15:20:12.608384 np0000002104 nova-compute[86262]:     <features>
Sep 23 15:20:12.608384 np0000002104 nova-compute[86262]:       <cpuselection/>
Sep 23 15:20:12.608384 np0000002104 nova-compute[86262]:       <deviceboot/>
Sep 23 15:20:12.608384 np0000002104 nova-compute[86262]:       <disksnapshot default='on' toggle='no'/>
