Sep 24 08:40:25.640959 np0000002158 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: and ``live_migration_inbound_addr`` respectively.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: ).  Its value may be silently ignored in the future.
Sep 24 09:49:18.557177 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-0a370bef-374a-4da6-b050-632ce8f59984 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Instance shutdown successfully.
Sep 24 09:49:19.548556 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] VM Resumed (Lifecycle Event)
Sep 24 09:49:19.559423 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Instance running successfully.
Sep 24 09:49:19.562428 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-0a370bef-374a-4da6-b050-632ce8f59984 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Instance soft rebooted successfully.
Sep 24 09:49:19.598503 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] During sync_power_state the instance has a pending task (reboot_started). Skip.
Sep 24 09:49:19.598867 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] VM Started (Lifecycle Event)
Sep 24 09:49:19.644473 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] During sync_power_state the instance has a pending task (reboot_started). Skip.
Sep 24 09:49:23.259286 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.iscsi [None req-24761524-13e0-467f-b73b-6de6993aeef0 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 24 09:49:27.916272 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-385d68c3-08e1-4596-83b0-3e9070a94f91 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Detaching volume 623cf86a-02d8-49a3-9c6e-c7b2ab135d94
Sep 24 09:49:27.971076 np0000002158 nova-compute[86569]: INFO nova.virt.block_device [None req-385d68c3-08e1-4596-83b0-3e9070a94f91 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Attempting to driver detach volume 623cf86a-02d8-49a3-9c6e-c7b2ab135d94 from mountpoint /dev/vdb
Sep 24 09:49:27.986529 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-385d68c3-08e1-4596-83b0-3e9070a94f91 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] Successfully detached device vdb from instance 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe from the persistent domain config.
Sep 24 09:49:28.480433 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-385d68c3-08e1-4596-83b0-3e9070a94f91 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] Successfully detached device vdb from instance 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe from the live domain config.
Sep 24 09:49:36.047784 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-f453f629-6c1d-475b-8c07-f68d5ba73abe None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 09:49:39.066708 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-0a532a35-b897-4bee-b3c0-b542eede4402 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Terminating instance
Sep 24 09:49:39.338454 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Instance destroyed successfully.
Sep 24 09:49:39.428821 np0000002158 nova-compute[86569]: INFO os_vif [None req-0a532a35-b897-4bee-b3c0-b542eede4402 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:eb:f1:b7,bridge_name='br-int',has_traffic_filtering=True,id=7f557e65-f9f8-4055-940a-2bf70032e785,network=Network(6748b1b7-e541-433c-bff5-e12a31036f64),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap7f557e65-f9')
Sep 24 09:49:39.435556 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-0a532a35-b897-4bee-b3c0-b542eede4402 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Deleting instance files /opt/stack/data/nova/instances/9f81f79b-c886-45ed-80ad-6d7b2d19bbfe_del
Sep 24 09:49:39.435556 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-0a532a35-b897-4bee-b3c0-b542eede4402 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Deletion of /opt/stack/data/nova/instances/9f81f79b-c886-45ed-80ad-6d7b2d19bbfe_del complete
Sep 24 09:49:39.501056 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-0a532a35-b897-4bee-b3c0-b542eede4402 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Took 0.41 seconds to destroy the instance on the hypervisor.
Sep 24 09:49:39.504355 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:49:39.675382 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:49:40.437657 np0000002158 nova-compute[86569]: INFO nova.compute.manager [-] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Took 0.93 seconds to deallocate network for instance.
Sep 24 09:49:40.833485 np0000002158 nova-compute[86569]: INFO nova.scheduler.client.report [None req-0a532a35-b897-4bee-b3c0-b542eede4402 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] Deleted allocations for instance 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe
Sep 24 09:49:41.847239 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-e0e1fadd-5685-4a86-b019-131122123bc2 req-cd8124f3-c3b5-4824-9416-82a1ea5286d6 service nova] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Received unexpected event network-vif-unplugged-7f557e65-f9f8-4055-940a-2bf70032e785 for instance with vm_state deleted and task_state None.
Sep 24 09:49:54.338624 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-e9c9fc96-5f00-4a07-92be-10f251609421 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] VM Stopped (Lifecycle Event)
Sep 24 09:49:57.199085 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-d5d66861-9b85-4095-abf6-4380c337293c req-62587a41-bbd7-48b1-bdcb-414295ceeffa service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:49:58.314134 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-d5d66861-9b85-4095-abf6-4380c337293c req-62587a41-bbd7-48b1-bdcb-414295ceeffa service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:49:58.336805 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-074e9927-e041-44cd-9e6f-9d69f528aaa7 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Detaching volume 83441460-e137-4950-82ef-b24d526476d8
Sep 24 09:49:58.442207 np0000002158 nova-compute[86569]: INFO nova.virt.block_device [None req-074e9927-e041-44cd-9e6f-9d69f528aaa7 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Attempting to driver detach volume 83441460-e137-4950-82ef-b24d526476d8 from mountpoint /dev/vdb
Sep 24 09:49:58.482473 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-074e9927-e041-44cd-9e6f-9d69f528aaa7 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] Successfully detached device vdb from instance 58c218b4-a68c-4984-b3f1-c6cdc144a19f from the persistent domain config.
Sep 24 09:49:59.016563 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-074e9927-e041-44cd-9e6f-9d69f528aaa7 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] Successfully detached device vdb from instance 58c218b4-a68c-4984-b3f1-c6cdc144a19f from the live domain config.
Sep 24 09:49:59.285067 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-b60beb6a-8c8c-4417-b362-00bb4665add7 req-ba5b069f-74aa-4f7a-a504-762bd7fcfffc service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:49:59.672865 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-b60beb6a-8c8c-4417-b362-00bb4665add7 req-ba5b069f-74aa-4f7a-a504-762bd7fcfffc service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:50:15.057586 np0000002158 nova-compute[86569]: INFO nova.compute.claims [None req-771b3c47-5810-488d-a9de-fdc3ffa159bf tempest-TestShelveInstance-1741062058 tempest-TestShelveInstance-1741062058-project-member] [instance: 1fc87696-18e0-4595-9372-7442abb5d1b6] Claim successful on node np0000002158
Sep 24 09:50:15.414497 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-771b3c47-5810-488d-a9de-fdc3ffa159bf tempest-TestShelveInstance-1741062058 tempest-TestShelveInstance-1741062058-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:50:15.414844 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-771b3c47-5810-488d-a9de-fdc3ffa159bf tempest-TestShelveInstance-1741062058 tempest-TestShelveInstance-1741062058-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:50:15.436789 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-771b3c47-5810-488d-a9de-fdc3ffa159bf tempest-TestShelveInstance-1741062058 tempest-TestShelveInstance-1741062058-project-member] [instance: 1fc87696-18e0-4595-9372-7442abb5d1b6] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 24 09:50:15.506464 np0000002158 nova-compute[86569]: INFO nova.virt.block_device [None req-771b3c47-5810-488d-a9de-fdc3ffa159bf tempest-TestShelveInstance-1741062058 tempest-TestShelveInstance-1741062058-project-member] [instance: 1fc87696-18e0-4595-9372-7442abb5d1b6] Booting with volume 37391b33-b16e-4ccf-a123-50774a17f912 at /dev/vda
Sep 24 09:50:15.722626 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.lightos [None req-771b3c47-5810-488d-a9de-fdc3ffa159bf tempest-TestShelveInstance-1741062058 tempest-TestShelveInstance-1741062058-project-member] Current host hostNQN  and IP(s) are ['10.19.119.142', 'fe80::f816:3eff:fe11:24c7', '172.16.100.163', 'fe80::f816:3eff:fee8:5935', '172.16.200.235', 'fe80::f816:3eff:fe14:fb0f', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::9895:2bff:fe03:754e', 'fe80::f816:3eff:fe96:eb1', 'fe80::4050:d1ff:fe00:885d'] 
Sep 24 09:50:17.249806 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-771b3c47-5810-488d-a9de-fdc3ffa159bf tempest-TestShelveInstance-1741062058 tempest-TestShelveInstance-1741062058-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:50:17.503426 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-19bb9213-bbb3-420c-aebc-825eb754f03a req-a4bdc0a0-fcf1-4be1-b291-74905e98d031 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:50:17.717675 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-72ca5252-f562-482d-a065-f755ea90fb8f tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Terminating instance
Sep 24 09:50:17.890409 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-19bb9213-bbb3-420c-aebc-825eb754f03a req-a4bdc0a0-fcf1-4be1-b291-74905e98d031 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:50:17.974373 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Instance destroyed successfully.
Sep 24 09:50:18.041064 np0000002158 nova-compute[86569]: INFO os_vif [None req-72ca5252-f562-482d-a065-f755ea90fb8f tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:96:0e:b1,bridge_name='br-int',has_traffic_filtering=True,id=3ffb5a91-3345-4416-889b-5bec6a6e0d3d,network=Network(1fa62183-e215-4db6-86ed-496b325e0af6),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap3ffb5a91-33')
Sep 24 09:50:18.042019 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-72ca5252-f562-482d-a065-f755ea90fb8f tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Deleting instance files /opt/stack/data/nova/instances/58c218b4-a68c-4984-b3f1-c6cdc144a19f_del
Sep 24 09:50:18.044450 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-72ca5252-f562-482d-a065-f755ea90fb8f tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Deletion of /opt/stack/data/nova/instances/58c218b4-a68c-4984-b3f1-c6cdc144a19f_del complete
Sep 24 09:50:18.156807 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-72ca5252-f562-482d-a065-f755ea90fb8f tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Took 0.43 seconds to destroy the instance on the hypervisor.
Sep 24 09:50:18.164774 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:50:18.280944 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:50:18.663160 np0000002158 nova-compute[86569]: INFO nova.compute.manager [-] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Took 0.50 seconds to deallocate network for instance.
Sep 24 09:50:19.043352 np0000002158 nova-compute[86569]: INFO nova.scheduler.client.report [None req-72ca5252-f562-482d-a065-f755ea90fb8f tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] Deleted allocations for instance 58c218b4-a68c-4984-b3f1-c6cdc144a19f
Sep 24 09:50:19.081844 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-fec19398-2b12-4b37-8248-b9fb6eebf8d2 req-f0c10d53-d35e-4cdb-a4d9-5a3e98bc436b service nova] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Received unexpected event network-vif-unplugged-3ffb5a91-3345-4416-889b-5bec6a6e0d3d for instance with vm_state deleted and task_state None.
Sep 24 09:50:19.082732 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-fec19398-2b12-4b37-8248-b9fb6eebf8d2 req-f0c10d53-d35e-4cdb-a4d9-5a3e98bc436b service nova] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Received unexpected event network-vif-unplugged-3ffb5a91-3345-4416-889b-5bec6a6e0d3d for instance with vm_state deleted and task_state None.
Sep 24 09:50:32.035620 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-771b3c47-5810-488d-a9de-fdc3ffa159bf tempest-TestShelveInstance-1741062058 tempest-TestShelveInstance-1741062058-project-member] [instance: 1fc87696-18e0-4595-9372-7442abb5d1b6] Creating image(s)
Sep 24 09:50:32.045623 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-771b3c47-5810-488d-a9de-fdc3ffa159bf tempest-TestShelveInstance-1741062058 tempest-TestShelveInstance-1741062058-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
