
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.2M  1.6G   1% /run
/dev/vda1        75G   21G   51G  30% /
tmpfs           7.9G     0  7.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        494K  494K     0 100% /mnt/config
tmpfs           1.6G  8.0K  1.6G   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.4  0.0  21880 13236 ?        Ss   10:29:27 00:00:02 /sbin/init nofb
root           2      31  0.1  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [idle_inject/3]
root           2      35  0.8  0.0      0     0 ?        S    10:29:27 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [idle_inject/4]
root           2      41  0.8  0.0      0     0 ?        S    10:29:27 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [ksoftirqd/4]
root           2      43  0.0  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/4:0-rcu_gp]
root           2      44  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/4:0H-kblockd]
root           2      45  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [idle_inject/5]
root           2      47  0.8  0.0      0     0 ?        S    10:29:27 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/5:0-cgroup_free]
root           2      50  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/5:0H-kblockd]
root           2      51  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [idle_inject/6]
root           2      53  0.8  0.0      0     0 ?        S    10:29:27 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [ksoftirqd/6]
root           2      55  0.0  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/6:0-cgroup_release]
root           2      56  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [idle_inject/7]
root           2      59  0.8  0.0      0     0 ?        S    10:29:27 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/7:0-events]
root           2      62  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/u17:0-writeback]
root           2      64  0.0  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/u18:0-events_power_efficient]
root           2      65  0.4  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/u19:0-events_unbound]
root           2      66  0.1  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/u20:0-events_unbound]
root           2      67  0.0  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/u21:0-events_unbound]
root           2      68  0.0  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/u22:0-events_unbound]
root           2      69  0.1  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/u23:0-events_power_efficient]
root           2      70  0.5  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/u24:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [oom_reaper]
root           2      76  0.1  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/u17:2]
root           2      79  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   10:29:27 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/2:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   10:29:27 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/3:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/u19:1-events_power_efficient]
root           2      96  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/2:1H-kblockd]
root           2      98  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [kswapd0]
root           2      99  0.1  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/1:1-events]
root           2     100  0.0  0.0      0     0 ?        S    10:29:27 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        I<   10:29:27 00:00:00 [kworker/R-acpi_]
root           2     103  0.0  0.0      0     0 ?        I    10:29:27 00:00:00 [kworker/u19:2-writeback]
root           2     104  0.0  0.0      0     0 ?        S    10:29:28 00:00:00 [scsi_eh_0]
root           2     105  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/R-scsi_]
root           2     106  0.0  0.0      0     0 ?        S    10:29:28 00:00:00 [scsi_eh_1]
root           2     107  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/R-scsi_]
root           2     108  0.0  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/7:1-events]
root           2     109  0.0  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/u19:3-events_unbound]
root           2     110  0.0  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/u19:4-events_unbound]
root           2     111  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/R-mld]
root           2     112  0.0  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/u18:1-events_power_efficient]
root           2     113  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/1:1H-kblockd]
root           2     114  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/R-ipv6_]
root           2     115  0.3  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/u16:1-ext4-rsv-conversion]
root           2     122  0.1  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/6:1-events]
root           2     123  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/R-kstrp]
root           2     124  0.0  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/5:1-events]
root           2     125  0.0  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/4:1-mm_percpu_wq]
root           2     127  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/u25:0]
root           2     128  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/u26:0]
root           2     129  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/u27:0]
root           2     130  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/u28:0]
root           2     131  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/u29:0]
root           2     132  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/u30:0]
root           2     133  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/u31:0]
root           2     134  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/u32:0]
root           2     135  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/u33:0]
root           2     139  0.0  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/u21:1-events_unbound]
root           2     144  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/4:1H]
root           2     147  0.0  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/u20:1-events_unbound]
root           2     150  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/5:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/R-charg]
root           2     175  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/3:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/0:1H-kblockd]
root           2     192  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/7:1H-kblockd]
root           2     193  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/6:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2     206  0.0  0.0      0     0 ?        S    10:29:28 00:00:00 [hwrng]
root           2     207  0.0  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/0:2-qla2xxx_wq]
root           2     208  0.0  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/5:2-events]
root           2     213  0.0  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     214  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/R-nvme-]
root           2     215  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/R-nvme-]
root           2     216  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/R-nvme-]
root           2     217  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/R-nvme-]
root           2     222  0.0  0.0      0     0 ?        I    10:29:28 00:00:00 [kworker/u23:1-events_unbound]
root           2     223  0.0  0.0      0     0 ?        S    10:29:28 00:00:00 [scsi_eh_2]
root           2     224  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/R-scsi_]
root           2     225  0.0  0.0      0     0 ?        I<   10:29:28 00:00:00 [kworker/R-qla2x]
root           2     226  0.0  0.0      0     0 ?        S<   10:29:31 00:00:00 [qla2xxx_2_dpc]
root           2     227  0.0  0.0      0     0 ?        I<   10:29:31 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S    10:29:31 00:00:00 [scsi_eh_3]
root           2     229  0.0  0.0      0     0 ?        I<   10:29:31 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        I<   10:29:31 00:00:00 [kworker/R-qla2x]
root           2     231  0.0  0.0      0     0 ?        I    10:29:33 00:00:00 [kworker/u18:2-events_unbound]
root           2     232  0.0  0.0      0     0 ?        I    10:29:33 00:00:00 [kworker/u18:3-events_unbound]
root           2     233  0.0  0.0      0     0 ?        I    10:29:33 00:00:00 [kworker/u18:4]
root           2     234  0.0  0.0      0     0 ?        I    10:29:33 00:00:00 [kworker/u20:2-events_unbound]
root           2     235  0.0  0.0      0     0 ?        I    10:29:33 00:00:00 [kworker/u23:2-events_unbound]
root           2     236  0.0  0.0      0     0 ?        I    10:29:33 00:00:00 [kworker/u23:3-events_freezable_power_]
root           2     237  0.0  0.0      0     0 ?        I    10:29:33 00:00:00 [kworker/u24:1-events_unbound]
root           2     238  0.0  0.0      0     0 ?        S<   10:29:33 00:00:00 [qla2xxx_3_dpc]
root           2     239  0.0  0.0      0     0 ?        I<   10:29:33 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        I    10:29:33 00:00:00 [kworker/u24:2-events_unbound]
root           2     408  0.0  0.0      0     0 ?        I    10:29:34 00:00:00 [kworker/u20:3-events_unbound]
root           2     409  0.0  0.0      0     0 ?        I    10:29:34 00:00:00 [kworker/u20:4-events_unbound]
root           2     410  0.0  0.0      0     0 ?        I    10:29:34 00:00:00 [kworker/u20:5-events_unbound]
root           2     412  0.0  0.0      0     0 ?        I    10:29:34 00:00:00 [kworker/u20:6]
root           2     414  0.0  0.0      0     0 ?        I    10:29:34 00:00:00 [kworker/u16:2]
root           2     559  0.0  0.0      0     0 ?        I    10:29:34 00:00:00 [kworker/u21:2-events_unbound]
root           2     560  0.0  0.0      0     0 ?        I    10:29:34 00:00:00 [kworker/u22:2]
root           2     670  0.0  0.0      0     0 ?        I    10:29:34 00:00:00 [kworker/u24:3-flush-253:0]
root           2     823  0.0  0.0      0     0 ?        I    10:29:34 00:00:00 [kworker/u24:4-events_unbound]
root           2     824  0.0  0.0      0     0 ?        I    10:29:34 00:00:00 [kworker/u24:5]
root           2    1225  0.0  0.0      0     0 ?        I    10:29:35 00:00:00 [kworker/u22:3-flush-253:0]
root           2    1339  0.1  0.0      0     0 ?        S    10:29:35 00:00:00 [jbd2/vda1-8]
root           2    1342  0.0  0.0      0     0 ?        I<   10:29:35 00:00:00 [kworker/R-ext4-]
root           1    1397  0.8  0.1  50516 20568 ?        S<s  10:29:36 00:00:00 /usr/lib/systemd/systemd-journald
root           2    1410  0.0  0.0      0     0 ?        I<   10:29:36 00:00:00 [kworker/R-kmpat]
root           2    1411  0.0  0.0      0     0 ?        I<   10:29:36 00:00:00 [kworker/R-kmpat]
root           2    1412  0.0  0.0      0     0 ?        I    10:29:36 00:00:00 [kworker/4:2-events]
root           2    1413  0.0  0.0      0     0 ?        I    10:29:36 00:00:00 [kworker/u21:3]
root           2    1415  0.0  0.0      0     0 ?        I    10:29:36 00:00:00 [kworker/5:3-events]
root           2    1444  0.0  0.0      0     0 ?        I    10:29:36 00:00:00 [kworker/6:2-events]
root           2    1445  0.0  0.0      0     0 ?        I    10:29:36 00:00:00 [kworker/6:3-events]
root           2    1446  0.0  0.0      0     0 ?        I    10:29:36 00:00:00 [kworker/6:4-events]
root           1    1452  1.4  0.2 424764 34844 ?        SLsl 10:29:36 00:00:00 /sbin/multipathd -d -s
root           1    1458  0.5  0.0  30124  8892 ?        Ss   10:29:36 00:00:00 /usr/lib/systemd/systemd-udevd
root           2    1468  0.0  0.0      0     0 ?        S    10:29:36 00:00:00 [psimon]
root           2    2360  0.0  0.0      0     0 ?        I<   10:29:36 00:00:00 [kworker/R-kdmfl]
root           2    2530  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2559  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2597  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2602  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2607  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2611  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2616  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2626  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2628  0.1  0.0      0     0 ?        I    10:29:37 00:00:00 [kworker/2:2-events]
root           2    2647  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2657  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2675  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2685  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2694  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2703  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2719  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2724  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2732  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2752  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2761  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2765  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2768  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2779  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2785  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2794  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2795  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2797  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2825  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2827  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2832  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2839  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2848  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2857  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2859  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2861  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2865  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2890  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2898  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    2901  0.0  0.0      0     0 ?        I<   10:29:37 00:00:00 [kworker/R-kdmfl]
root           2    3042  0.0  0.0      0     0 ?        I    10:29:37 00:00:00 [kworker/1:2-cgwb_release]
root           1    3085  0.5  0.0   8484  5020 ?        Ss   10:29:38 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1    3089  0.1  0.0  21332 13008 ?        Ss   10:29:38 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1    3090  0.1  0.0  91028  7948 ?        Ssl  10:29:38 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2    3098  0.0  0.0      0     0 ?        I    10:29:38 00:00:00 [kworker/3:2-events]
message+       1    3106  0.1  0.0   9564  5264 ?        Ss   10:29:38 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    3120  0.1  0.0  18160  8804 ?        Ss   10:29:38 00:00:00 /usr/lib/systemd/systemd-logind
syslog         1    3142  0.1  0.0 222508  5664 ?        Ssl  10:29:38 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1    3246  0.0  0.0   4068  3404 ?        Ss   10:29:39 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
root           1    3318  0.0  0.0   7224  2760 ?        Ss   10:29:39 00:00:00 /usr/sbin/cron -f -P
daemon         1    3323  0.0  0.0   3780  2496 ?        Ss   10:29:39 00:00:00 /usr/sbin/atd -f
root           1    3331  0.0  0.0   6104  2036 tty1     Ss+  10:29:39 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    3332  0.0  0.0   6148  2152 ttyS0    Ss+  10:29:39 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    3333  0.0  0.0  12020  8288 ?        Ss   10:29:39 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
unbound        1    3338  0.1  0.1  34236 18872 ?        Ss   10:29:39 00:00:00 /usr/sbin/unbound -d -p
root           2    3365  0.0  0.0      0     0 ?        I    10:29:39 00:00:00 [kworker/2:3-cgroup_free]
root           2    3371  0.0  0.0      0     0 ?        S    10:29:43 00:00:00 [psimon]
zuul           1    3373  0.7  0.0  21724 12696 ?        Ss   10:29:43 00:00:00 /usr/lib/systemd/systemd --user
zuul        3373    3374  0.0  0.0  21004  3444 ?        S    10:29:43 00:00:00 (sd-pam)
root        3333    3919  0.1  0.0  14564 10204 ?        Ss   10:30:10 00:00:00 sshd: zuul [priv]
zuul        3919    3929  0.0  0.0  15068  7096 ?        S    10:30:10 00:00:00 sshd: zuul@notty
zuul        3929    3930  0.0  0.0   2800  1912 ?        Ss   10:30:10 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qfxgxbphtgmlszawmhgmjmxwelzfyuqp ; /usr/bin/python3' && sleep 0
root        3930    3931  0.0  0.0  16696  6820 ?        S    10:30:10 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qfxgxbphtgmlszawmhgmjmxwelzfyuqp ; /usr/bin/python3
stack       3931    3932  0.0  0.0   2800  1920 ?        S    10:30:10 00:00:00 /bin/sh -c echo BECOME-SUCCESS-qfxgxbphtgmlszawmhgmjmxwelzfyuqp ; /usr/bin/python3
stack       3932    3933  1.4  0.1 108212 24756 ?        Sl   10:30:10 00:00:00 /usr/bin/python3
stack       3933    3934  0.0  0.0   2800  1848 ?        S    10:30:10 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       3934    3936  3.7  0.0  10196  6352 ?        S    10:30:10 00:00:00 bash ./stack.sh
stack       3936    6103  0.4  0.0  19872 12040 ?        S    10:30:15 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-103015
